Périmètre;Nature;Date;Heure;Date - Heure;Consommation (MW);Prévision J-1 (MW);Prévision J (MW);Fioul (MW);Charbon (MW);Gaz (MW);Nucléaire (MW);Eolien (MW);Solaire (MW);Hydraulique (MW);Pompage (MW);Bioénergies (MW);Ech. physiques (MW);Taux de CO2 (g/kWh);Ech. comm. Angleterre (MW);Ech. comm. Espagne (MW);Ech. comm. Italie (MW);Ech. comm. Suisse (MW);Ech. comm. Allemagne-Belgique (MW);Fioul - TAC (MW);Fioul - Cogénération (MW);Fioul - Autres (MW);Gaz - TAC (MW);Gaz - Cogénération (MW);Gaz - CCG (MW);Gaz - Autres (MW);Hydraulique - Fil de l'eau + éclusée (MW);Hydraulique - Lacs (MW);Hydraulique - STEP turbinage (MW);Bioénergies - Déchets (MW);Bioénergies - Biomasse (MW);Bioénergies - Biogaz (MW);Stockage batterie (MW);Déstockage batterie (MW);Eolien terrestre (MW);Eolien offshore (MW)
France;Données temps réel;2022-12-07;02:00;2022-12-07T02:00:00+01:00;59882;61600;61000;174;1437;7287;36493;2552;0;3540;-3389;814;10974;104;2438;2590;1031;-822;5951;1;22;151;0;2591;4697;0;2784;610;146;112;445;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;02:45;2022-12-07T02:45:00+01:00;59014;59950;59250;173;1510;7056;36384;2633;0;3200;-3339;817;10580;104;;;;;;0;22;151;0;2584;4474;0;2625;428;147;116;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;04:45;2022-12-07T04:45:00+01:00;56960;57900;57450;172;1448;7308;36512;2687;0;2767;-3445;813;8698;105;;;;;;0;22;151;0;2584;4725;0;2625;142;0;113;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;07:30;2022-12-07T07:30:00+01:00;70079;71400;70300;172;1469;8395;36627;2431;0;7290;-57;817;12935;97;2236;2250;984;437;7576;0;22;151;481;2710;5204;0;3853;2168;1269;107;449;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;08:00;2022-12-07T08:00:00+01:00;72077;73000;72100;172;1525;8409;36731;2373;258;8259;-58;801;13607;97;2139;2250;983;1189;7457;0;22;150;488;2711;5210;0;4125;2415;1719;102;444;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;09:45;2022-12-07T09:45:00+01:00;73002;73700;72800;378;1518;8332;36767;2229;1713;7822;0;811;13432;97;;;;;;207;22;149;497;2672;5163;0;4350;2378;1094;107;445;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;10:00;2022-12-07T10:00:00+01:00;72639;73600;72600;381;1513;8306;36744;2155;2107;7369;-1;810;13255;97;2240;2250;906;640;7256;209;22;150;495;2668;5143;0;4381;2102;886;107;444;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;13:00;2022-12-07T13:00:00+01:00;69223;71000;69200;173;1472;8211;36733;1806;5401;4743;-915;804;10795;94;2357;2526;458;-1449;6625;0;22;151;413;2721;5077;0;3843;808;92;109;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;13:15;2022-12-07T13:15:00+01:00;68710;70650;68650;171;1491;8190;36745;1785;5391;5109;-914;809;9933;94;;;;;;0;22;151;444;2717;5029;0;3773;1141;195;109;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;15:15;2022-12-07T15:15:00+01:00;67119;69550;67000;171;1497;8339;36637;1756;3036;5010;-81;805;9949;98;;;;;;0;22;151;477;2715;5147;0;3511;997;502;109;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;16:30;2022-12-07T16:30:00+01:00;66060;68200;66000;172;1596;8198;36578;1829;698;6351;0;801;9837;100;2067;2497;-88;703;4604;0;22;151;452;2721;5025;0;3966;1921;464;107;435;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;17:45;2022-12-07T17:45:00+01:00;70713;72000;70100;168;1769;8420;36684;2012;0;10140;-1;798;10723;98;;;;;;0;22;151;495;2742;5183;0;4746;3134;2260;101;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;18:45;2022-12-07T18:45:00+01:00;73965;74850;73200;362;1755;7962;36719;2127;0;12080;0;799;12161;94;;;;;;189;22;151;0;2750;5214;0;5083;4209;2788;106;434;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;19:30;2022-12-07T19:30:00+01:00;73757;74600;73100;363;1829;7970;36724;2056;0;12571;-58;803;11499;95;2836;2350;961;1127;4799;190;22;151;0;2757;5214;0;5217;4275;3079;105;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;20:30;2022-12-07T20:30:00+01:00;69734;70300;68900;171;1818;7899;36733;1957;0;7612;-58;790;12812;100;2096;2350;989;607;7575;0;22;151;0;2746;5155;0;4349;2547;716;102;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;22:00;2022-12-07T22:00:00+01:00;64708;65300;64200;175;1555;7288;36634;1802;0;3997;-1909;805;14361;103;2778;2350;995;136;8466;2;22;151;0;2679;4610;0;3436;514;47;105;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;23:30;2022-12-07T23:30:00+01:00;65179;66200;65200;172;1627;7615;37058;1626;0;3844;-1016;796;13457;104;2778;2350;1158;-226;8576;0;22;151;0;2647;4970;0;3323;519;2;108;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;01:15;2022-12-08T01:15:00+01:00;61777;61150;61450;173;1513;7450;37122;1487;0;2811;-3069;814;13476;108;;;;;;0;22;151;0;2642;4809;0;2651;160;0;112;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;02:00;2022-12-08T02:00:00+01:00;61415;62000;61600;172;1485;7399;37149;1523;0;2693;-3235;806;13423;107;2365;2636;265;-406;8360;0;22;151;0;2635;4765;0;2584;109;0;109;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;02:30;2022-12-08T02:30:00+01:00;61106;61000;61400;173;1507;7425;37220;1513;0;2469;-3374;811;13362;109;2365;2636;265;-406;8348;0;22;151;0;2640;4786;0;2605;0;0;112;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;02:45;2022-12-08T02:45:00+01:00;60612;60300;60750;174;1495;7459;37130;1526;0;2448;-3538;812;13106;109;;;;;;1;22;151;0;2635;4825;0;2561;0;0;112;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;05:15;2022-12-08T05:15:00+01:00;60032;59550;59850;172;1653;7358;37494;1429;0;2688;-3456;805;11889;110;;;;;;0;22;151;0;2619;4740;0;2505;183;0;113;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;05:30;2022-12-08T05:30:00+01:00;60500;60400;60700;171;1697;7657;37547;1410;0;2739;-3443;810;11912;113;2013;2400;-9;-896;8527;0;22;150;0;2621;5037;0;2526;213;0;113;434;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;07:00;2022-12-08T07:00:00+01:00;68935;69000;69100;173;1723;8340;37264;1469;0;4919;-81;789;14339;106;2528;2000;1086;1083;7501;1;22;150;63;2811;5466;0;3151;1766;2;107;434;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;09:30;2022-12-08T09:30:00+01:00;73354;74000;73200;170;1750;9108;37190;1514;950;8232;0;803;13637;103;796;2400;1160;668;9043;0;22;150;341;2826;5941;0;4406;3214;612;107;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;10:15;2022-12-08T10:15:00+01:00;73306;73700;73000;171;1755;9130;37190;1619;1741;7616;0;807;13277;103;;;;;;0;22;150;341;2821;5968;0;4309;2687;620;100;447;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;12:15;2022-12-08T12:15:00+01:00;72928;73200;73000;172;1819;9002;37337;1695;2592;7163;0;800;12348;102;;;;;;0;22;151;186;2803;6013;0;4072;2342;749;100;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;14:15;2022-12-08T14:15:00+01:00;70645;70100;70500;173;1816;8896;37463;1848;1923;6358;0;809;11359;104;;;;;;1;22;150;196;2753;5947;0;3924;1997;437;106;448;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;14:30;2022-12-08T14:30:00+01:00;70360;70100;70300;173;1814;8887;37466;1897;1823;6230;0;807;11263;104;278;2200;1065;683;7380;0;22;151;196;2740;5951;0;3865;1853;512;111;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;15:00;2022-12-08T15:00:00+01:00;70194;69700;70200;172;1820;8923;37432;2036;1505;6241;0;800;11265;104;25;2445;1125;881;6339;0;22;151;208;2737;5978;0;3772;1846;623;107;436;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;18:15;2022-12-08T18:15:00+01:00;73700;73450;74150;798;1812;8818;37427;2473;0;11687;0;813;9872;103;;;;;;625;22;151;76;2782;5960;0;5061;3843;2783;101;452;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;18:30;2022-12-08T18:30:00+01:00;74518;74100;74800;800;1805;8731;37431;2545;0;11898;-1;800;10509;102;-1200;2000;945;1200;8146;627;22;151;0;2799;5934;0;5102;3961;2835;99;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;19:30;2022-12-08T19:30:00+01:00;74526;74600;75300;425;1816;8698;37453;2542;0;11313;-28;806;11501;99;-1101;2000;892;1196;9041;252;22;151;0;2794;5906;0;5020;3668;2625;103;449;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;21:15;2022-12-08T21:15:00+01:00;67245;67350;67900;171;1730;8269;37465;2611;0;6098;-55;813;10143;101;;;;;;0;22;151;0;2571;5700;0;3633;1906;559;111;436;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;21:45;2022-12-08T21:45:00+01:00;65602;65800;66300;170;1668;8057;37341;2712;0;4584;0;797;10273;101;;;;;;0;22;150;0;2574;5484;0;3230;1316;38;108;435;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;22:15;2022-12-08T22:15:00+01:00;65084;65250;65700;171;1659;7963;37150;2607;0;4356;-685;798;11065;103;;;;;;0;22;151;0;2573;5391;0;3160;1160;36;98;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;22:45;2022-12-08T22:45:00+01:00;66769;66250;66650;174;1669;8030;37138;2698;0;4442;-686;805;12499;103;;;;;;1;22;151;0;2574;5458;0;3254;1151;37;107;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-09;00:15;2022-12-09T00:15:00+01:00;;64400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;01:30;2022-12-09T01:30:00+01:00;;62200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;03:45;2022-12-09T03:45:00+01:00;;59050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;04:15;2022-12-09T04:15:00+01:00;;58700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;06:30;2022-12-09T06:30:00+01:00;;66500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;08:30;2022-12-09T08:30:00+01:00;;73800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;08:45;2022-12-09T08:45:00+01:00;;73950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;12:00;2022-12-09T12:00:00+01:00;;74200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;12:45;2022-12-09T12:45:00+01:00;;71900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;13:15;2022-12-09T13:15:00+01:00;;70800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;13:45;2022-12-09T13:45:00+01:00;;70250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;17:30;2022-12-09T17:30:00+01:00;;70600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;17:45;2022-12-09T17:45:00+01:00;;71450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;20:15;2022-12-09T20:15:00+01:00;;70550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;20:30;2022-12-09T20:30:00+01:00;;69600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;21:30;2022-12-09T21:30:00+01:00;;66300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-07;01:45;2022-12-07T01:45:00+01:00;60239;61350;60650;171;1473;7551;36533;2530;0;3643;-3479;809;11008;106;;;;;;0;22;151;0;2591;4961;0;2835;808;0;111;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;02:15;2022-12-07T02:15:00+01:00;60608;61100;60450;173;1511;7561;36637;2606;0;3668;-3288;815;10925;106;;;;;;0;22;151;0;2594;4969;0;2743;778;147;114;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;02:30;2022-12-07T02:30:00+01:00;59673;60600;59900;174;1514;7292;36525;2565;0;3437;-3322;809;10679;105;2438;2590;1031;-822;5951;1;22;151;0;2590;4704;0;2681;609;147;114;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;04:00;2022-12-07T04:00:00+01:00;56746;57600;56700;173;1441;7201;36335;2742;0;2567;-3427;808;8906;105;2272;2636;-101;-2728;6712;0;22;151;0;2583;4619;0;2477;90;0;112;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;06:00;2022-12-07T06:00:00+01:00;60979;62000;61200;174;1448;7423;36537;2530;0;3292;-2688;803;11460;103;2520;2250;1155;253;5987;1;22;151;0;2620;4804;0;2860;430;2;111;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;06:45;2022-12-07T06:45:00+01:00;65647;67050;66100;171;1504;7737;36492;2539;0;5251;-548;810;11691;98;;;;;;0;22;151;0;2629;5109;0;3414;1497;340;106;445;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;07:15;2022-12-07T07:15:00+01:00;69131;70000;68900;171;1388;8218;36443;2444;0;6299;-58;818;13408;97;;;;;;0;22;151;501;2698;5019;0;3761;1611;927;109;448;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;09:00;2022-12-07T09:00:00+01:00;72919;73600;72900;384;1528;8385;36756;2344;548;8580;0;809;13585;98;2019;2250;995;1200;7270;212;22;150;496;2711;5178;0;4528;2832;1220;106;444;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;10:30;2022-12-07T10:30:00+01:00;72562;73600;72600;377;1435;8335;36748;2073;3027;6747;-81;809;13092;96;2240;2250;906;640;7299;204;22;151;469;2694;5172;0;4251;1814;682;110;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;11:15;2022-12-07T11:15:00+01:00;72415;73600;72300;375;1440;8329;36738;1980;4130;6673;-81;814;12017;94;;;;;;203;22;150;448;2691;5190;0;4361;1693;619;113;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;11:45;2022-12-07T11:45:00+01:00;72382;73800;72500;228;1436;8351;36721;1947;4900;6275;-81;810;11795;92;;;;;;56;22;150;449;2723;5179;0;4311;1632;332;109;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;12:15;2022-12-07T12:15:00+01:00;71303;73200;71550;172;1485;8224;36743;1850;5240;5739;-286;804;11332;92;;;;;;0;22;151;442;2727;5055;0;3990;1354;395;111;445;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;12:45;2022-12-07T12:45:00+01:00;70082;71700;69800;171;1491;8309;36746;1785;5396;5245;-913;806;11046;94;;;;;;0;22;151;444;2726;5139;0;3907;1142;196;110;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;15:45;2022-12-07T15:45:00+01:00;66440;68950;66550;174;1505;8356;36663;1761;1961;5700;0;805;9515;98;;;;;;1;22;151;479;2713;5164;0;3557;1591;552;106;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;16:00;2022-12-07T16:00:00+01:00;66271;68700;66400;173;1493;8285;36612;1758;1448;6006;0;790;9706;98;2067;2497;-88;703;4689;0;22;151;464;2715;5106;0;3669;1798;539;107;436;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;16:45;2022-12-07T16:45:00+01:00;66426;68750;66600;171;1665;8307;36630;1887;448;6959;0;806;9553;101;;;;;;0;22;151;486;2722;5099;0;4053;2231;675;106;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;17:30;2022-12-07T17:30:00+01:00;69822;71300;69300;171;1765;8267;36707;1957;201;9325;0;797;10632;98;2222;2497;967;1094;4044;0;22;151;495;2738;5034;0;4738;2814;1773;101;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;18:00;2022-12-07T18:00:00+01:00;71304;72700;70900;375;1774;8431;36699;1991;0;10400;0;799;10835;100;2838;2350;985;1200;5092;202;22;151;494;2744;5193;0;4799;3305;2296;106;434;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;19:45;2022-12-07T19:45:00+01:00;72642;73550;72100;364;1825;7964;36736;2041;0;11818;-57;802;11149;96;;;;;;191;22;151;0;2756;5209;0;5190;3770;2858;105;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;20:15;2022-12-07T20:15:00+01:00;70751;71400;70000;256;1825;7916;36714;1948;0;8171;-56;801;13176;100;;;;;;83;22;151;0;2743;5174;0;4505;2854;812;104;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;21:30;2022-12-07T21:30:00+01:00;65865;66600;65400;173;1675;7665;36656;1794;0;4366;-1386;796;14126;105;2581;2350;966;382;8414;0;22;151;0;2678;4988;0;3635;625;106;107;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;22:45;2022-12-07T22:45:00+01:00;66543;66500;65450;172;1757;7927;36860;1722;0;4489;-1179;800;13995;107;;;;;;0;22;151;0;2682;5246;0;3444;1044;1;108;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;23:15;2022-12-07T23:15:00+01:00;65850;66800;65800;173;1708;7706;37015;1669;0;4078;-1002;804;13699;106;;;;;;0;22;151;0;2645;5062;0;3359;717;2;105;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;23:45;2022-12-07T23:45:00+01:00;65375;65300;64800;173;1619;7637;37120;1603;0;3545;-992;796;13874;105;;;;;;0;22;151;0;2644;4995;0;3139;404;2;107;436;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;00:15;2022-12-08T00:15:00+01:00;64313;63500;64000;173;1657;7670;37120;1565;0;3188;-1373;815;13498;107;;;;;;0;22;151;0;2654;5018;0;2809;378;1;111;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;00:30;2022-12-08T00:30:00+01:00;63008;62600;63200;171;1634;7707;37094;1545;0;3044;-2038;797;13054;109;2528;2636;1066;-394;8036;0;22;150;0;2646;5062;0;2768;276;0;107;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;00:45;2022-12-08T00:45:00+01:00;61764;61750;62250;172;1578;7130;36915;1540;0;2780;-2236;805;13080;105;;;;;;0;22;151;0;2646;4485;0;2706;74;0;109;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;01:45;2022-12-08T01:45:00+01:00;61963;61700;61600;173;1532;7626;37172;1534;0;2845;-3218;804;13495;109;;;;;;0;22;151;0;2635;4992;0;2639;206;0;112;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;03:00;2022-12-08T03:00:00+01:00;59931;59600;60100;172;1494;7462;37144;1552;0;2429;-3537;808;12407;109;1726;2557;-1416;-649;8835;0;22;151;0;2618;4846;0;2484;0;0;110;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;04:15;2022-12-08T04:15:00+01:00;58477;57850;58400;173;1541;7910;37333;1453;0;2865;-3521;806;9917;112;;;;;;0;22;151;0;2624;5287;0;2336;529;0;112;435;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;06:45;2022-12-08T06:45:00+01:00;67508;67450;67650;174;1732;8140;37406;1456;0;4316;-696;795;14185;107;;;;;;1;22;151;0;2713;5428;0;3098;1216;2;109;427;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;07:15;2022-12-08T07:15:00+01:00;70290;70400;70250;172;1730;8929;37443;1495;0;5804;-131;811;14037;108;;;;;;0;22;150;333;2816;5780;0;3652;1855;297;110;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;08:30;2022-12-08T08:30:00+01:00;73135;73500;73100;171;1734;9159;37058;1560;272;7903;-55;810;14523;105;1367;2400;1002;958;9120;0;22;150;329;2829;6001;0;3954;3085;864;109;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;10:45;2022-12-08T10:45:00+01:00;73102;73650;73200;172;1758;9168;37238;1632;2166;7040;0;811;13117;103;;;;;;0;22;150;340;2822;6006;0;4263;2334;443;106;448;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;13:00;2022-12-08T13:00:00+01:00;71137;71000;71100;172;1820;8855;37430;1630;2613;6530;0;808;11279;102;354;2200;1092;631;6351;0;22;151;187;2801;5867;0;3967;2162;401;105;445;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;13:30;2022-12-08T13:30:00+01:00;70617;70200;70600;172;1826;9000;37423;1718;2393;6572;0;808;10705;103;354;2200;1092;631;6277;0;22;151;187;2798;6015;0;3915;2146;511;105;448;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;13:45;2022-12-08T13:45:00+01:00;70266;70150;70650;171;1823;8993;37429;1713;2357;6583;0;814;10383;103;;;;;;0;22;150;195;2798;6000;0;4009;1963;611;109;447;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;14:45;2022-12-08T14:45:00+01:00;70674;69900;70250;174;1818;8888;37452;1994;1643;6546;0;805;11354;104;;;;;;1;22;151;199;2741;5948;0;3837;2016;693;108;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;15:30;2022-12-08T15:30:00+01:00;69697;68900;69500;175;1822;8886;37317;2160;997;6605;0;804;10931;105;25;2445;1125;881;6264;2;22;151;205;2690;5991;0;3669;2203;733;107;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;16:00;2022-12-08T16:00:00+01:00;69401;68400;69100;172;1819;8856;37310;2313;637;6777;-1;792;10726;104;-14;2300;1103;1193;6035;0;22;151;204;2687;5965;0;3605;2351;821;111;432;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;16:15;2022-12-08T16:15:00+01:00;69352;68200;68950;172;1815;8848;37337;2375;479;6867;0;797;10662;104;;;;;;0;22;151;208;2703;5937;0;3646;2529;692;106;432;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;16:45;2022-12-08T16:45:00+01:00;69448;68550;69350;169;1816;8838;37384;2386;290;7851;0;798;9916;103;;;;;;0;22;150;208;2698;5932;0;3806;3204;841;101;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;17:45;2022-12-08T17:45:00+01:00;73007;71950;72700;415;1815;8916;37406;2364;0;11449;0;799;9843;100;;;;;;243;22;150;208;2740;5968;0;4552;4252;2645;99;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;19:00;2022-12-08T19:00:00+01:00;75666;75500;76200;700;1817;8780;37447;2563;0;12286;0;805;11268;101;-1101;2000;892;1185;9044;527;22;151;0;2799;5983;0;5092;4040;3154;102;449;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;22:00;2022-12-08T22:00:00+01:00;64932;65100;65600;173;1595;7719;37278;2700;0;4285;-287;798;10671;99;1223;2300;1125;626;6737;0;22;151;0;2573;5148;0;3253;1005;27;101;435;259;ND;ND;ND;ND
France;Données temps réel;2022-12-09;00:00;2022-12-09T00:00:00+01:00;;65200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;00:45;2022-12-09T00:45:00+01:00;;62650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;01:00;2022-12-09T01:00:00+01:00;;61700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;01:45;2022-12-09T01:45:00+01:00;;62450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;02:30;2022-12-09T02:30:00+01:00;;61600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;03:00;2022-12-09T03:00:00+01:00;;60200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;03:15;2022-12-09T03:15:00+01:00;;59800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;04:30;2022-12-09T04:30:00+01:00;;58700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;07:00;2022-12-09T07:00:00+01:00;;69600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;09:15;2022-12-09T09:15:00+01:00;;74150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;09:45;2022-12-09T09:45:00+01:00;;74200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;10:45;2022-12-09T10:45:00+01:00;;73900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;11:30;2022-12-09T11:30:00+01:00;;73500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;11:45;2022-12-09T11:45:00+01:00;;73850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;12:15;2022-12-09T12:15:00+01:00;;73350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;13:30;2022-12-09T13:30:00+01:00;;70300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;15:30;2022-12-09T15:30:00+01:00;;68700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;18:45;2022-12-09T18:45:00+01:00;;73450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;19:15;2022-12-09T19:15:00+01:00;;73350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;19:45;2022-12-09T19:45:00+01:00;;72200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;20:00;2022-12-09T20:00:00+01:00;;71500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;22:15;2022-12-09T22:15:00+01:00;;65650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;22:45;2022-12-09T22:45:00+01:00;;66700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-07;00:00;2022-12-07T00:00:00+01:00;63141;64200;63400;171;1492;6936;36470;2493;0;3915;-1894;812;12746;98;2322;2590;1109;-894;6690;0;21;151;0;2625;4312;0;3384;530;1;116;440;259;ND;ND;ND;ND
